 Parameters used:

First geneneration spectra extracted for
excitation energies between 10023.-  -37. keV
corresponding to y-channels   113 -   16
 Number of spectra=   98
 Ax0 = -1944.0 Ax1 =   120.0 Ay0 = -1696.8 Ay1 =   103.7
 AxW0=     0.0 AxW1=     0.0 AyW0=     0.0 AyW1=     0.0
 Weighting: 0 Level density parameter a=
 Normalization= 2 Stat/Tot= 1 Areacorr.= 1
 Experimental lower gamma threshold:      300.0 keV (ch=  19)
 Upper threshold for statistical gammas:  430.0 keV (ch=  20)
 Average energy entry point in g.s. band:   50.(stat)     0.(tot)
 Sliding threshold given by Ex*R, with R = 0.30
 Multiplicities: MA = Af/Afg and ME = (Ex-ExEntry)/<Eg>

Iteration number:   1
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 74  5978.     1500.      881.      619. 3.84    1000  1.15  2.67  4.07  2.42  3.84
 73  5875.     1438.      909.      529. 3.90    1000  1.15  3.06  4.08  2.72  3.90
 72  5771.     1408.      940.      468. 3.65    1000  1.15  3.66  3.76  3.01  3.65
 71  5667.     1455.      846.      609. 3.58    1000  1.15  2.66  3.76  2.39  3.58
 70  5564.     1426.      907.      519. 3.76    1000  1.15  3.21  3.88  2.75  3.76
 69  5460.     1192.      801.      391. 3.19    1000  1.15  3.62  3.33  3.05  3.19
 68  5356.     1130.      750.      380. 3.05    1000  1.15  3.29  3.25  2.97  3.05
 67  5252.     1024.      684.      339. 3.02    1000  1.03  3.07  3.32  3.02  3.02
 66  5149.     1105.      720.      384. 2.87    1000  1.08  3.13  3.13  2.87  2.87
 65  5045.     1090.      692.      398. 2.74    1000  0.99  3.11  2.95  2.74  2.74
 64  4941.     1017.      630.      386. 2.63    1000  0.98  2.96  2.82  2.63  2.63
 63  4837.     1070.      696.      374. 2.86    1000  1.09  3.17  3.09  2.86  2.86
 62  4734.      970.      592.      378. 2.57    1000  0.92  2.73  2.82  2.57  2.57
 61  4630.     1075.      660.      416. 2.59    1000  0.93  2.78  2.84  2.59  2.59
 60  4526.     1059.      675.      385. 2.75    1000  1.00  3.04  2.99  2.75  2.75
 59  4423.      947.      593.      353. 2.68    1000  0.99  3.04  2.88  2.68  2.68
 58  4319.     1027.      614.      413. 2.49    1000  0.97  2.84  2.67  2.49  2.49
 57  4215.     1015.      579.      437. 2.32    1000  0.90  2.88  2.41  2.32  2.32
 56  4111.     1007.      593.      414. 2.43    1000  0.96  2.71  2.62  2.43  2.43
 55  4008.     1094.      625.      469. 2.33    1000  0.91  2.55  2.55  2.33  2.33
 54  3904.      972.      555.      417. 2.33    1000  0.92  2.68  2.51  2.33  2.33
 53  3800.     1026.      570.      455. 2.25    1000  0.88  2.34  2.53  2.25  2.25
 52  3697.     1031.      580.      451. 2.28    1000  0.93  2.56  2.47  2.28  2.28
 51  3593.      996.      574.      422. 2.36    1000  1.01  2.57  2.60  2.36  2.36
 50  3489.     1088.      597.      491. 2.22    1000  0.91  2.36  2.46  2.22  2.22
 49  3385.     1131.      607.      524. 2.16    1000  0.93  2.41  2.34  2.16  2.16
 48  3282.     1136.      591.      545. 2.09    1000  0.89  2.19  2.34  2.09  2.09
 47  3178.     1109.      566.      543. 2.02    1000  0.85  2.13  2.29  2.04  2.02
 46  3074.     1231.      617.      614. 2.00    1000  0.93  2.25  2.17  2.00  2.00
 45  2971.     1104.      547.      557. 1.98    1000  0.91  2.07  2.24  1.98  1.98
 44  2867.     1009.      492.      517. 1.95    1000  0.91  2.01  2.24  1.95  1.95
 43  2763.     1125.      557.      568. 1.98    1000  1.02  2.05  2.27  1.98  1.98
 42  2659.      967.      423.      543. 1.78    1000  0.93  1.82  2.07  1.78  1.78
 41  2556.      983.      425.      557. 1.76    1000  0.99  1.82  2.05  1.76  1.76
 40  2452.      997.      403.      593. 1.68    1000  0.96  1.85  1.88  1.68  1.68
 39  2348.      872.      360.      513. 1.64    1000  0.85  1.76  1.91  1.70  1.64
 38  2244.     1028.      399.      628. 1.64    1000  0.96  1.84  1.77  1.64  1.64
 37  2141.      990.      391.      599. 1.62    1000  0.85  1.73  1.87  1.65  1.62
 36  2037.     1006.      408.      598. 1.61    1000  0.85  1.73  1.87  1.68  1.61
 35  1933.      981.      403.      578. 1.62    1000  0.85  1.72  1.91  1.70  1.62
 34  1830.      998.      384.      614. 1.59    1000  0.85  1.68  1.84  1.63  1.59
 33  1726.      894.      345.      550. 1.63    1000  0.96  1.75  1.83  1.63  1.63
 32  1622.      901.      367.      534. 1.69    1000  0.92  1.77  1.93  1.69  1.69
 31  1518.      929.      337.      592. 1.57    1000  0.93  1.68  1.78  1.57  1.57
 30  1415.      906.      312.      594. 1.52    1000  0.95  1.67  1.70  1.52  1.52
 29  1311.     1088.      427.      661. 1.65    1000  0.89  1.65  1.71  1.65  1.65
 28  1207.      986.      339.      647. 1.52    1000  0.86  1.52  1.59  1.52  1.52
 27  1104.      753.      253.      500. 1.49    1000  0.85  1.51  1.56  1.51  1.49
 26  1000.      753.      207.      546. 1.34    1000  0.85  1.38  1.41  1.38  1.34
 25   896.      666.      155.      511. 1.22    1000  0.85  1.30  1.29  1.30  1.22
 24   792.      535.       93.      442. 1.07    1000  0.85  1.21  1.15  1.21  1.07
 23   689.      457.       58.      400. 0.99    1000  0.85  1.14  1.07  1.14  0.99
 22   585.      250.       33.      217. 0.88    1000  0.85  1.15  0.96  1.15  0.88
 21   481.      191.       12.      179. 0.73    1000  0.85  1.07  0.81  1.07  0.73
 20   378.      150.        0.      150. 0.66    1000  0.85  1.00  0.76  1.00  0.66
 19   274.      247.        0.      247. 0.47    1000  0.85  1.00  0.58  1.00  0.47
 18   170.      157.        0.      157. 0.43    1000  0.85  1.00  0.43  1.00  0.43
 17    66.        0.        0.        0. 0.00    1000  0.85  0.00  0.00  0.00  0.00
 16   -37.        0.        0.        0. 0.00    1000  0.85  0.00  0.00  0.00  0.00

Iteration number:  11
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
113 10023.      231.      190.       41. 5.60    1000  1.06  6.92  5.72  5.60  5.60
112  9920.      229.      174.       55. 4.13    1000  0.89  5.06  4.18  4.13  4.13
111  9816.      250.      204.       46. 5.49    1000  1.04  5.76  5.77  5.49  5.49
110  9712.      268.      216.       52. 5.15    1000  1.09  5.36  5.38  5.15  5.15
109  9609.      297.      237.       60. 4.94    1000  0.96  4.41  5.34  4.94  4.94
108  9505.      379.      294.       85. 4.75    1000  1.15  4.06  5.19  4.45  4.75
107  9401.      336.      258.       79. 4.71    1000  1.15  4.68  4.90  4.28  4.71
106  9297.      339.      275.       63. 5.35    1000  1.06  5.41  5.62  5.35  5.35
105  9194.      355.      273.       82. 4.81    1000  1.15  4.07  5.22  4.35  4.81
104  9090.      421.      337.       84. 5.00    1000  1.01  4.52  5.37  5.00  5.00
103  8986.      399.      321.       78. 5.09    1000  1.09  5.46  5.30  5.09  5.09
102  8883.      425.      335.       90. 4.73    1000  1.08  5.37  4.88  4.73  4.73
101  8779.      427.      306.      121. 5.46    1000  1.15  3.72  5.70  3.52  5.46
100  8675.      553.      440.      112. 4.94    1000  1.15  5.86  5.06  4.92  4.94
 99  8571.      562.      421.      141. 5.17    1000  1.15  4.78  5.27  3.98  5.17
 98  8468.      613.      418.      195. 5.37    1000  1.15  3.64  5.46  3.15  5.37
 97  8364.      592.      458.      134. 5.14    1000  1.15  5.01  5.27  4.41  5.14
 96  8260.      598.      418.      180. 5.24    1000  1.15  3.37  5.54  3.32  5.24
 95  8156.      626.      447.      179. 4.85    1000  1.15  3.34  5.22  3.50  4.85
 94  8053.      618.      471.      148. 4.64    1000  1.15  4.79  4.79  4.18  4.64
 93  7949.      684.      477.      207. 4.83    1000  1.15  3.40  5.11  3.30  4.83
 92  7845.      741.      523.      217. 5.09    1000  1.15  3.63  5.25  3.41  5.09
 91  7742.      760.      406.      354. 5.24    1000  1.15  2.13  5.66  2.14  5.24
 90  7638.      771.      609.      162. 4.77    1000  1.11  4.51  5.09  4.77  4.77
 89  7534.      862.      622.      240. 4.79    1000  1.15  3.78  4.99  3.59  4.79
 88  7430.      867.      597.      270. 5.04    1000  1.15  3.47  5.23  3.21  5.04
 87  7327.      906.      592.      314. 4.82    1000  1.15  2.96  5.10  2.89  4.82
 86  7223.     1049.      800.      249. 5.09    1000  1.15  4.52  5.25  4.22  5.09
 85  7119.     1076.      597.      479. 4.29    1000  1.15  2.42  4.43  2.25  4.29
 84  7016.     1039.      645.      394. 4.76    1000  1.15  2.76  4.98  2.64  4.76
 83  6912.     1148.      799.      349. 4.41    1000  1.15  3.56  4.60  3.29  4.41
 82  6808.     1152.      881.      272. 4.37    1000  1.15  4.75  4.53  4.24  4.37
 81  6704.     1229.      629.      600. 4.37    1000  1.15  2.21  4.55  2.05  4.37
 80  6601.     1268.      866.      402. 4.54    1000  1.15  3.44  4.71  3.15  4.54
 79  6497.     1284.      867.      417. 4.13    1000  1.15  3.40  4.31  3.08  4.13
 78  6393.     1291.      745.      546. 4.11    1000  1.15  2.62  4.24  2.36  4.11
 77  6290.     1336.      880.      455. 4.22    1000  1.15  3.12  4.45  2.93  4.22
 76  6186.     1423.      954.      469. 4.01    1000  1.15  3.51  4.14  3.03  4.01
 75  6082.     1459.      875.      584. 3.72    1000  1.15  2.77  3.94  2.50  3.72
 74  5978.     1500.      943.      557. 3.84    1000  1.15  2.97  4.07  2.69  3.84
 73  5875.     1438.      909.      529. 3.90    1000  1.15  3.06  4.08  2.72  3.90
 72  5771.     1408.      940.      468. 3.65    1000  1.15  3.66  3.76  3.01  3.65
 71  5667.     1455.      846.      609. 3.58    1000  1.15  2.66  3.76  2.39  3.58
 70  5564.     1426.      907.      519. 3.76    1000  1.15  3.21  3.88  2.75  3.76
 69  5460.     1192.      801.      391. 3.19    1000  1.15  3.62  3.33  3.05  3.19
 68  5356.     1130.      750.      380. 3.05    1000  1.15  3.29  3.25  2.97  3.05
 67  5252.     1024.      684.      339. 3.02    1000  1.03  3.07  3.32  3.02  3.02
 66  5149.     1105.      720.      384. 2.87    1000  1.08  3.13  3.13  2.87  2.87
 65  5045.     1090.      692.      398. 2.74    1000  0.99  3.11  2.95  2.74  2.74
 64  4941.     1017.      630.      386. 2.63    1000  0.98  2.96  2.82  2.63  2.63
 63  4837.     1070.      696.      374. 2.86    1000  1.09  3.17  3.09  2.86  2.86
 62  4734.      970.      592.      378. 2.57    1000  0.92  2.73  2.82  2.57  2.57
 61  4630.     1075.      660.      416. 2.59    1000  0.93  2.78  2.84  2.59  2.59
 60  4526.     1059.      675.      385. 2.75    1000  1.00  3.04  2.99  2.75  2.75
 59  4423.      947.      593.      353. 2.68    1000  0.99  3.04  2.88  2.68  2.68
 58  4319.     1027.      614.      413. 2.49    1000  0.97  2.84  2.67  2.49  2.49
 57  4215.     1015.      579.      437. 2.32    1000  0.90  2.88  2.41  2.32  2.32
 56  4111.     1007.      593.      414. 2.43    1000  0.96  2.71  2.62  2.43  2.43
 55  4008.     1094.      625.      469. 2.33    1000  0.91  2.55  2.55  2.33  2.33
 54  3904.      972.      555.      417. 2.33    1000  0.92  2.68  2.51  2.33  2.33
 53  3800.     1026.      570.      455. 2.25    1000  0.88  2.34  2.53  2.25  2.25
 52  3697.     1031.      580.      451. 2.28    1000  0.93  2.56  2.47  2.28  2.28
 51  3593.      996.      574.      422. 2.36    1000  1.01  2.57  2.60  2.36  2.36
 50  3489.     1088.      597.      491. 2.22    1000  0.91  2.36  2.46  2.22  2.22
 49  3385.     1131.      607.      524. 2.16    1000  0.93  2.41  2.34  2.16  2.16
 48  3282.     1136.      591.      545. 2.09    1000  0.89  2.19  2.34  2.09  2.09
 47  3178.     1109.      566.      543. 2.02    1000  0.85  2.13  2.29  2.04  2.02
 46  3074.     1231.      617.      614. 2.00    1000  0.93  2.25  2.17  2.00  2.00
 45  2971.     1104.      547.      557. 1.98    1000  0.91  2.07  2.24  1.98  1.98
 44  2867.     1009.      492.      517. 1.95    1000  0.91  2.01  2.24  1.95  1.95
 43  2763.     1125.      557.      568. 1.98    1000  1.02  2.05  2.27  1.98  1.98
 42  2659.      967.      423.      543. 1.78    1000  0.93  1.82  2.07  1.78  1.78
 41  2556.      983.      425.      557. 1.76    1000  0.99  1.82  2.05  1.76  1.76
 40  2452.      997.      403.      593. 1.68    1000  0.96  1.85  1.88  1.68  1.68
 39  2348.      872.      360.      513. 1.64    1000  0.85  1.76  1.91  1.70  1.64
 38  2244.     1028.      399.      628. 1.64    1000  0.96  1.84  1.77  1.64  1.64
 37  2141.      990.      391.      599. 1.62    1000  0.85  1.73  1.87  1.65  1.62
 36  2037.     1006.      408.      598. 1.61    1000  0.85  1.73  1.87  1.68  1.61
 35  1933.      981.      403.      578. 1.62    1000  0.85  1.72  1.91  1.70  1.62
 34  1830.      998.      384.      614. 1.59    1000  0.85  1.68  1.84  1.63  1.59
 33  1726.      894.      345.      550. 1.63    1000  0.96  1.75  1.83  1.63  1.63
 32  1622.      901.      367.      534. 1.69    1000  0.92  1.77  1.93  1.69  1.69
 31  1518.      929.      337.      592. 1.57    1000  0.93  1.68  1.78  1.57  1.57
 30  1415.      906.      312.      594. 1.52    1000  0.95  1.67  1.70  1.52  1.52
 29  1311.     1088.      427.      661. 1.65    1000  0.89  1.65  1.71  1.65  1.65
 28  1207.      986.      339.      647. 1.52    1000  0.86  1.52  1.59  1.52  1.52
 27  1104.      753.      253.      500. 1.49    1000  0.85  1.51  1.56  1.51  1.49
 26  1000.      753.      207.      546. 1.34    1000  0.85  1.38  1.41  1.38  1.34
 25   896.      666.      155.      511. 1.22    1000  0.85  1.30  1.29  1.30  1.22
 24   792.      535.       93.      442. 1.07    1000  0.85  1.21  1.15  1.21  1.07
 23   689.      457.       58.      400. 0.99    1000  0.85  1.14  1.07  1.14  0.99
 22   585.      250.       33.      217. 0.88    1000  0.85  1.15  0.96  1.15  0.88
 21   481.      191.       12.      179. 0.73    1000  0.85  1.07  0.81  1.07  0.73
 20   378.      150.        0.      150. 0.66    1000  0.85  1.00  0.76  1.00  0.66
 19   274.      247.        0.      247. 0.47    1000  0.85  1.00  0.58  1.00  0.47
 18   170.      157.        0.      157. 0.43    1000  0.85  1.00  0.43  1.00  0.43
 17    66.        0.        0.        0. 0.00    1000  0.85  0.00  0.00  0.00  0.00
 16   -37.        0.        0.        0. 0.00    1000  0.85  0.00  0.00  0.00  0.00

Iteration number:  12
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
113 10023.      231.      190.       41. 5.60    1000  1.06  6.92  5.72  5.60  5.60
112  9920.      229.      174.       55. 4.13    1000  0.89  5.06  4.18  4.13  4.13
111  9816.      250.      204.       46. 5.49    1000  1.04  5.76  5.77  5.49  5.49
110  9712.      268.      216.       52. 5.15    1000  1.09  5.36  5.38  5.15  5.15
109  9609.      297.      237.       60. 4.94    1000  0.96  4.41  5.34  4.94  4.94
108  9505.      379.      294.       85. 4.75    1000  1.15  4.06  5.19  4.45  4.75
107  9401.      336.      258.       79. 4.71    1000  1.15  4.68  4.90  4.28  4.71
106  9297.      339.      275.       63. 5.35    1000  1.06  5.41  5.62  5.35  5.35
105  9194.      355.      273.       82. 4.81    1000  1.15  4.07  5.22  4.35  4.81
104  9090.      421.      337.       84. 5.00    1000  1.01  4.52  5.37  5.00  5.00
103  8986.      399.      321.       78. 5.09    1000  1.09  5.46  5.30  5.09  5.09
102  8883.      425.      335.       90. 4.73    1000  1.08  5.37  4.88  4.73  4.73
101  8779.      427.      306.      121. 5.46    1000  1.15  3.72  5.70  3.52  5.46
100  8675.      553.      440.      112. 4.94    1000  1.15  5.86  5.06  4.92  4.94
 99  8571.      562.      421.      141. 5.17    1000  1.15  4.78  5.27  3.98  5.17
 98  8468.      613.      418.      195. 5.37    1000  1.15  3.64  5.46  3.15  5.37
 97  8364.      592.      458.      134. 5.14    1000  1.15  5.01  5.27  4.41  5.14
 96  8260.      598.      421.      177. 5.24    1000  1.15  3.42  5.54  3.37  5.24
 95  8156.      626.      447.      179. 4.85    1000  1.15  3.34  5.22  3.50  4.85
 94  8053.      618.      471.      148. 4.64    1000  1.15  4.79  4.79  4.18  4.64
 93  7949.      684.      477.      207. 4.83    1000  1.15  3.40  5.11  3.30  4.83
 92  7845.      741.      523.      217. 5.09    1000  1.15  3.63  5.25  3.41  5.09
 91  7742.      760.      406.      354. 5.24    1000  1.15  2.13  5.66  2.14  5.24
 90  7638.      771.      609.      162. 4.77    1000  1.11  4.51  5.09  4.77  4.77
 89  7534.      862.      622.      240. 4.79    1000  1.15  3.78  4.99  3.59  4.79
 88  7430.      867.      597.      270. 5.04    1000  1.15  3.47  5.23  3.21  5.04
 87  7327.      906.      592.      314. 4.82    1000  1.15  2.96  5.10  2.89  4.82
 86  7223.     1049.      800.      249. 5.09    1000  1.15  4.52  5.25  4.22  5.09
 85  7119.     1076.      597.      479. 4.29    1000  1.15  2.42  4.43  2.25  4.29
 84  7016.     1039.      645.      393. 4.76    1000  1.15  2.76  4.98  2.64  4.76
 83  6912.     1148.      799.      349. 4.41    1000  1.15  3.56  4.60  3.29  4.41
 82  6808.     1152.      881.      272. 4.37    1000  1.15  4.75  4.53  4.24  4.37
 81  6704.     1229.      629.      600. 4.37    1000  1.15  2.21  4.55  2.05  4.37
 80  6601.     1268.      866.      402. 4.54    1000  1.15  3.44  4.71  3.15  4.54
 79  6497.     1284.      867.      417. 4.13    1000  1.15  3.40  4.31  3.08  4.13
 78  6393.     1291.      745.      546. 4.11    1000  1.15  2.62  4.24  2.36  4.11
 77  6290.     1336.      880.      455. 4.22    1000  1.15  3.12  4.45  2.93  4.22
 76  6186.     1423.      954.      469. 4.01    1000  1.15  3.51  4.14  3.03  4.01
 75  6082.     1459.      875.      584. 3.72    1000  1.15  2.77  3.94  2.50  3.72
 74  5978.     1500.      881.      619. 3.84    1000  1.15  2.67  4.07  2.42  3.84
 73  5875.     1438.      909.      529. 3.90    1000  1.15  3.06  4.08  2.72  3.90
 72  5771.     1408.      940.      468. 3.65    1000  1.15  3.66  3.76  3.01  3.65
 71  5667.     1455.      846.      609. 3.58    1000  1.15  2.66  3.76  2.39  3.58
 70  5564.     1426.      907.      519. 3.76    1000  1.15  3.21  3.88  2.75  3.76
 69  5460.     1192.      801.      391. 3.19    1000  1.15  3.62  3.33  3.05  3.19
 68  5356.     1130.      750.      380. 3.05    1000  1.15  3.29  3.25  2.97  3.05
 67  5252.     1024.      684.      339. 3.02    1000  1.03  3.07  3.32  3.02  3.02
 66  5149.     1105.      720.      384. 2.87    1000  1.08  3.13  3.13  2.87  2.87
 65  5045.     1090.      692.      398. 2.74    1000  0.99  3.11  2.95  2.74  2.74
 64  4941.     1017.      630.      386. 2.63    1000  0.98  2.96  2.82  2.63  2.63
 63  4837.     1070.      696.      374. 2.86    1000  1.09  3.17  3.09  2.86  2.86
 62  4734.      970.      592.      378. 2.57    1000  0.92  2.73  2.82  2.57  2.57
 61  4630.     1075.      660.      416. 2.59    1000  0.93  2.78  2.84  2.59  2.59
 60  4526.     1059.      675.      385. 2.75    1000  1.00  3.04  2.99  2.75  2.75
 59  4423.      947.      593.      353. 2.68    1000  0.99  3.04  2.88  2.68  2.68
 58  4319.     1027.      614.      413. 2.49    1000  0.97  2.84  2.67  2.49  2.49
 57  4215.     1015.      579.      437. 2.32    1000  0.90  2.88  2.41  2.32  2.32
 56  4111.     1007.      593.      414. 2.43    1000  0.96  2.71  2.62  2.43  2.43
 55  4008.     1094.      625.      469. 2.33    1000  0.91  2.55  2.55  2.33  2.33
 54  3904.      972.      555.      417. 2.33    1000  0.92  2.68  2.51  2.33  2.33
 53  3800.     1026.      570.      455. 2.25    1000  0.88  2.34  2.53  2.25  2.25
 52  3697.     1031.      580.      451. 2.28    1000  0.93  2.56  2.47  2.28  2.28
 51  3593.      996.      574.      422. 2.36    1000  1.01  2.57  2.60  2.36  2.36
 50  3489.     1088.      597.      491. 2.22    1000  0.91  2.36  2.46  2.22  2.22
 49  3385.     1131.      607.      524. 2.16    1000  0.93  2.41  2.34  2.16  2.16
 48  3282.     1136.      591.      545. 2.09    1000  0.89  2.19  2.34  2.09  2.09
 47  3178.     1109.      566.      543. 2.02    1000  0.85  2.13  2.29  2.04  2.02
 46  3074.     1231.      617.      614. 2.00    1000  0.93  2.25  2.17  2.00  2.00
 45  2971.     1104.      547.      557. 1.98    1000  0.91  2.07  2.24  1.98  1.98
 44  2867.     1009.      492.      517. 1.95    1000  0.91  2.01  2.24  1.95  1.95
 43  2763.     1125.      557.      568. 1.98    1000  1.02  2.05  2.27  1.98  1.98
 42  2659.      967.      423.      543. 1.78    1000  0.93  1.82  2.07  1.78  1.78
 41  2556.      983.      425.      557. 1.76    1000  0.99  1.82  2.05  1.76  1.76
 40  2452.      997.      403.      593. 1.68    1000  0.96  1.85  1.88  1.68  1.68
 39  2348.      872.      360.      513. 1.64    1000  0.85  1.76  1.91  1.70  1.64
 38  2244.     1028.      399.      628. 1.64    1000  0.96  1.84  1.77  1.64  1.64
 37  2141.      990.      391.      599. 1.62    1000  0.85  1.73  1.87  1.65  1.62
 36  2037.     1006.      408.      598. 1.61    1000  0.85  1.73  1.87  1.68  1.61
 35  1933.      981.      403.      578. 1.62    1000  0.85  1.72  1.91  1.70  1.62
 34  1830.      998.      384.      614. 1.59    1000  0.85  1.68  1.84  1.63  1.59
 33  1726.      894.      345.      550. 1.63    1000  0.96  1.75  1.83  1.63  1.63
 32  1622.      901.      367.      534. 1.69    1000  0.92  1.77  1.93  1.69  1.69
 31  1518.      929.      337.      592. 1.57    1000  0.93  1.68  1.78  1.57  1.57
 30  1415.      906.      312.      594. 1.52    1000  0.95  1.67  1.70  1.52  1.52
 29  1311.     1088.      427.      661. 1.65    1000  0.89  1.65  1.71  1.65  1.65
 28  1207.      986.      339.      647. 1.52    1000  0.86  1.52  1.59  1.52  1.52
 27  1104.      753.      253.      500. 1.49    1000  0.85  1.51  1.56  1.51  1.49
 26  1000.      753.      207.      546. 1.34    1000  0.85  1.38  1.41  1.38  1.34
 25   896.      666.      155.      511. 1.22    1000  0.85  1.30  1.29  1.30  1.22
 24   792.      535.       93.      442. 1.07    1000  0.85  1.21  1.15  1.21  1.07
 23   689.      457.       58.      400. 0.99    1000  0.85  1.14  1.07  1.14  0.99
 22   585.      250.       33.      217. 0.88    1000  0.85  1.15  0.96  1.15  0.88
 21   481.      191.       12.      179. 0.73    1000  0.85  1.07  0.81  1.07  0.73
 20   378.      150.        0.      150. 0.66    1000  0.85  1.00  0.76  1.00  0.66
 19   274.      247.        0.      247. 0.47    1000  0.85  1.00  0.58  1.00  0.47
 18   170.      157.        0.      157. 0.43    1000  0.85  1.00  0.43  1.00  0.43
 17    66.        0.        0.        0. 0.00    1000  0.85  0.00  0.00  0.00  0.00
 16   -37.        0.        0.        0. 0.00    1000  0.85  0.00  0.00  0.00  0.00

Iteration number:  13
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
113 10023.      231.      190.       41. 5.60    1000  1.06  6.92  5.72  5.60  5.60
112  9920.      229.      174.       55. 4.13    1000  0.89  5.06  4.18  4.13  4.13
111  9816.      250.      204.       46. 5.49    1000  1.04  5.76  5.77  5.49  5.49
110  9712.      268.      216.       52. 5.15    1000  1.09  5.36  5.38  5.15  5.15
109  9609.      297.      237.       60. 4.94    1000  0.96  4.41  5.34  4.94  4.94
108  9505.      379.      294.       85. 4.75    1000  1.15  4.06  5.19  4.45  4.75
107  9401.      336.      258.       79. 4.71    1000  1.15  4.68  4.90  4.28  4.71
106  9297.      339.      275.       63. 5.35    1000  1.06  5.41  5.62  5.35  5.35
105  9194.      355.      273.       82. 4.81    1000  1.15  4.07  5.22  4.35  4.81
104  9090.      421.      337.       84. 5.00    1000  1.01  4.52  5.37  5.00  5.00
103  8986.      399.      321.       78. 5.09    1000  1.09  5.46  5.30  5.09  5.09
102  8883.      425.      335.       90. 4.73    1000  1.08  5.37  4.88  4.73  4.73
101  8779.      427.      306.      121. 5.46    1000  1.15  3.72  5.70  3.52  5.46
100  8675.      553.      440.      112. 4.94    1000  1.15  5.86  5.06  4.92  4.94
 99  8571.      562.      421.      141. 5.17    1000  1.15  4.78  5.27  3.98  5.17
 98  8468.      613.      418.      195. 5.37    1000  1.15  3.64  5.46  3.15  5.37
 97  8364.      592.      458.      134. 5.14    1000  1.15  5.01  5.27  4.41  5.14
 96  8260.      598.      452.      146. 5.24    1000  1.15  4.11  5.54  4.08  5.24
 95  8156.      626.      447.      179. 4.85    1000  1.15  3.34  5.22  3.50  4.85
 94  8053.      618.      471.      148. 4.64    1000  1.15  4.79  4.79  4.18  4.64
 93  7949.      684.      477.      207. 4.83    1000  1.15  3.40  5.11  3.30  4.83
 92  7845.      741.      523.      217. 5.09    1000  1.15  3.63  5.25  3.41  5.09
 91  7742.      760.      406.      354. 5.24    1000  1.15  2.13  5.66  2.14  5.24
 90  7638.      771.      609.      162. 4.77    1000  1.11  4.51  5.09  4.77  4.77
 89  7534.      862.      622.      240. 4.79    1000  1.15  3.78  4.99  3.59  4.79
 88  7430.      867.      597.      270. 5.04    1000  1.15  3.47  5.23  3.21  5.04
 87  7327.      906.      592.      314. 4.82    1000  1.15  2.96  5.10  2.89  4.82
 86  7223.     1049.      800.      249. 5.09    1000  1.15  4.52  5.25  4.22  5.09
 85  7119.     1076.      597.      479. 4.29    1000  1.15  2.42  4.43  2.25  4.29
 84  7016.     1039.      645.      393. 4.76    1000  1.15  2.76  4.98  2.64  4.76
 83  6912.     1148.      799.      349. 4.41    1000  1.15  3.56  4.60  3.29  4.41
 82  6808.     1152.      881.      272. 4.37    1000  1.15  4.75  4.53  4.24  4.37
 81  6704.     1229.      629.      600. 4.37    1000  1.15  2.21  4.55  2.05  4.37
 80  6601.     1268.      866.      402. 4.54    1000  1.15  3.44  4.71  3.15  4.54
 79  6497.     1284.      867.      417. 4.13    1000  1.15  3.40  4.31  3.08  4.13
 78  6393.     1291.      745.      546. 4.11    1000  1.15  2.62  4.24  2.36  4.11
 77  6290.     1336.      880.      455. 4.22    1000  1.15  3.12  4.45  2.93  4.22
 76  6186.     1423.      954.      469. 4.01    1000  1.15  3.51  4.14  3.03  4.01
 75  6082.     1459.      875.      584. 3.72    1000  1.15  2.77  3.94  2.50  3.72
 74  5978.     1500.      943.      557. 3.84    1000  1.15  2.97  4.07  2.69  3.84
 73  5875.     1438.      909.      529. 3.90    1000  1.15  3.06  4.08  2.72  3.90
 72  5771.     1408.      940.      468. 3.65    1000  1.15  3.66  3.76  3.01  3.65
 71  5667.     1455.      846.      609. 3.58    1000  1.15  2.66  3.76  2.39  3.58
 70  5564.     1426.      907.      519. 3.76    1000  1.15  3.21  3.88  2.75  3.76
 69  5460.     1192.      801.      391. 3.19    1000  1.15  3.62  3.33  3.05  3.19
 68  5356.     1130.      750.      380. 3.05    1000  1.15  3.29  3.25  2.97  3.05
 67  5252.     1024.      684.      339. 3.02    1000  1.03  3.07  3.32  3.02  3.02
 66  5149.     1105.      720.      384. 2.87    1000  1.08  3.13  3.13  2.87  2.87
 65  5045.     1090.      692.      398. 2.74    1000  0.99  3.11  2.95  2.74  2.74
 64  4941.     1017.      630.      386. 2.63    1000  0.98  2.96  2.82  2.63  2.63
 63  4837.     1070.      696.      374. 2.86    1000  1.09  3.17  3.09  2.86  2.86
 62  4734.      970.      592.      378. 2.57    1000  0.92  2.73  2.82  2.57  2.57
 61  4630.     1075.      660.      416. 2.59    1000  0.93  2.78  2.84  2.59  2.59
 60  4526.     1059.      675.      385. 2.75    1000  1.00  3.04  2.99  2.75  2.75
 59  4423.      947.      593.      353. 2.68    1000  0.99  3.04  2.88  2.68  2.68
